start:  2018-05-30 00:22:32.844345
 #### Reading image category  kangaroo  ##### 
Descs:  238
Descs:  483
Descs:  261
Descs:  182
Descs:  218
 #### Reading image category  platypus  ##### 
Descs:  306
Descs:  211
Descs:  382
Descs:  53
Descs:  546
 #### Reading image category  chandelier  ##### 
Descs:  313
Descs:  434
Descs:  192
Descs:  420
Descs:  228
 #### Reading image category  wheelchair  ##### 
Descs:  639
Descs:  603
Descs:  333
Descs:  330
Descs:  478
 #### Reading image category  lamp  ##### 
Descs:  37
Descs:  86
Descs:  93
Descs:  152
Descs:  81
 #### Reading image category  ant  ##### 
Descs:  354
Descs:  187
Descs:  406
Descs:  121
Descs:  247
 #### Reading image category  cannon  ##### 
Descs:  551
Descs:  493
Descs:  609
Descs:  189
Descs:  181
 #### Reading image category  rhino  ##### 
Descs:  420
Descs:  92
Descs:  120
Descs:  300
Descs:  94
 #### Reading image category  Leopards  ##### 
Descs:  102
Descs:  43
Descs:  41
Descs:  32
Descs:  35
 #### Reading image category  pigeon  ##### 
Descs:  148
Descs:  306
Descs:  250
Descs:  389
Descs:  91
 #### Reading image category  dragonfly  ##### 
Descs:  150
Descs:  119
Descs:  376
Descs:  807
Descs:  112
 #### Reading image category  menorah  ##### 
Descs:  247
Descs:  898
Descs:  502
Descs:  308
Descs:  175
 #### Reading image category  gerenuk  ##### 
Descs:  171
Descs:  501
Descs:  29
Descs:  558
Descs:  157
 #### Reading image category  helicopter  ##### 
Descs:  159
Descs:  96
Descs:  204
Descs:  142
Descs:  334
 #### Reading image category  llama  ##### 
Descs:  113
Descs:  338
Descs:  275
Descs:  167
Descs:  256
 #### Reading image category  car_side  ##### 
Descs:  145
Descs:  96
Descs:  131
Descs:  254
Descs:  132
 #### Reading image category  flamingo_head  ##### 
Descs:  97
Descs:  36
Descs:  65
Descs:  83
Descs:  63
 #### Reading image category  mandolin  ##### 
Descs:  199
Descs:  225
Descs:  344
Descs:  116
Descs:  187
 #### Reading image category  wrench  ##### 
Descs:  143
Descs:  123
Descs:  50
Descs:  123
Descs:  276
 #### Reading image category  scissors  ##### 
Descs:  212
Descs:  89
Descs:  87
Descs:  176
Descs:  106
 #### Reading image category  snoopy  ##### 
Descs:  176
Descs:  469
Descs:  834
Descs:  417
Descs:  641
 #### Reading image category  trilobite  ##### 
Descs:  405
Descs:  109
Descs:  386
Descs:  541
Descs:  20
 #### Reading image category  brain  ##### 
Descs:  480
Descs:  109
Descs:  700
Descs:  440
Descs:  412
 #### Reading image category  soccer_ball  ##### 
Descs:  28
Descs:  124
Descs:  287
Descs:  193
Descs:  91
 #### Reading image category  lotus  ##### 
Descs:  225
Descs:  67
Descs:  224
Descs:  149
Descs:  247
 #### Reading image category  airplanes  ##### 
Descs:  191
Descs:  297
Descs:  287
Descs:  166
Descs:  157
 #### Reading image category  dalmatian  ##### 
Descs:  411
Descs:  350
Descs:  390
Descs:  344
Descs:  536
 #### Reading image category  tick  ##### 
Descs:  216
Descs:  379
Descs:  213
Descs:  572
Descs:  342
 #### Reading image category  pagoda  ##### 
Descs:  237
Descs:  256
Descs:  148
Descs:  157
Descs:  314
 #### Reading image category  bonsai  ##### 
Descs:  262
Descs:  409
Descs:  374
Descs:  327
Descs:  238
 #### Reading image category  emu  ##### 
Descs:  131
Descs:  326
Descs:  460
Descs:  163
Descs:  398
 #### Reading image category  beaver  ##### 
Descs:  64
Descs:  124
Descs:  510
Descs:  245
Descs:  238
 #### Reading image category  panda  ##### 
Descs:  490
Descs:  146
Descs:  52
Descs:  134
Descs:  244
 #### Reading image category  euphonium  ##### 
Descs:  203
Descs:  404
Descs:  255
Descs:  454
Descs:  290
 #### Reading image category  yin_yang  ##### 
Descs:  198
Descs:  182
Descs:  234
Descs:  146
Descs:  104
 #### Reading image category  hawksbill  ##### 
Descs:  122
Descs:  224
Descs:  289
Descs:  112
Descs:  355
 #### Reading image category  starfish  ##### 
Descs:  525
Descs:  195
Descs:  12
Descs:  193
Descs:  49
 #### Reading image category  inline_skate  ##### 
Descs:  455
Descs:  319
Descs:  494
Descs:  176
Descs:  419
 #### Reading image category  scorpion  ##### 
Descs:  177
Descs:  524
Descs:  207
Descs:  313
Descs:  145
 #### Reading image category  cougar_body  ##### 
Descs:  35
Descs:  292
Descs:  364
Descs:  216
Descs:  213
