start:  2018-05-30 02:15:56.505869
 #### Reading image category  kangaroo  ##### 
Descs:  602
Descs:  768
Descs:  441
Descs:  297
Descs:  440
 #### Reading image category  platypus  ##### 
Descs:  486
Descs:  282
Descs:  619
Descs:  102
Descs:  860
 #### Reading image category  chandelier  ##### 
Descs:  483
Descs:  508
Descs:  266
Descs:  507
Descs:  375
 #### Reading image category  wheelchair  ##### 
Descs:  755
Descs:  694
Descs:  553
Descs:  512
Descs:  558
 #### Reading image category  lamp  ##### 
Descs:  70
Descs:  119
Descs:  182
Descs:  215
Descs:  172
 #### Reading image category  ant  ##### 
Descs:  651
Descs:  274
Descs:  570
Descs:  185
Descs:  352
 #### Reading image category  cannon  ##### 
Descs:  598
Descs:  642
Descs:  802
Descs:  301
Descs:  292
 #### Reading image category  rhino  ##### 
Descs:  538
Descs:  168
Descs:  203
Descs:  397
Descs:  196
 #### Reading image category  Leopards  ##### 
Descs:  139
Descs:  104
Descs:  76
Descs:  75
Descs:  69
 #### Reading image category  pigeon  ##### 
Descs:  266
Descs:  422
Descs:  403
Descs:  614
Descs:  205
 #### Reading image category  dragonfly  ##### 
Descs:  289
Descs:  225
Descs:  552
Descs:  1190
Descs:  193
 #### Reading image category  menorah  ##### 
Descs:  469
Descs:  988
Descs:  678
Descs:  569
Descs:  236
 #### Reading image category  gerenuk  ##### 
Descs:  461
Descs:  730
Descs:  134
Descs:  790
Descs:  403
 #### Reading image category  helicopter  ##### 
Descs:  317
Descs:  141
Descs:  256
Descs:  248
Descs:  565
 #### Reading image category  llama  ##### 
Descs:  188
Descs:  510
Descs:  483
Descs:  291
Descs:  456
 #### Reading image category  car_side  ##### 
Descs:  213
Descs:  161
Descs:  222
Descs:  333
Descs:  212
 #### Reading image category  flamingo_head  ##### 
Descs:  222
Descs:  70
Descs:  230
Descs:  136
Descs:  177
 #### Reading image category  mandolin  ##### 
Descs:  321
Descs:  289
Descs:  425
Descs:  182
Descs:  402
 #### Reading image category  wrench  ##### 
Descs:  264
Descs:  142
Descs:  64
Descs:  200
Descs:  351
 #### Reading image category  scissors  ##### 
Descs:  275
Descs:  194
Descs:  199
Descs:  219
Descs:  152
 #### Reading image category  snoopy  ##### 
Descs:  242
Descs:  543
Descs:  987
Descs:  554
Descs:  725
 #### Reading image category  trilobite  ##### 
Descs:  553
Descs:  314
Descs:  721
Descs:  804
Descs:  165
 #### Reading image category  brain  ##### 
Descs:  749
Descs:  207
Descs:  867
Descs:  553
Descs:  772
 #### Reading image category  soccer_ball  ##### 
Descs:  75
Descs:  177
Descs:  385
Descs:  392
Descs:  216
 #### Reading image category  lotus  ##### 
Descs:  354
Descs:  93
Descs:  298
Descs:  241
